ADAMANTINA,ADAMANTINA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35035
AFONSO CLAUDIO,AFONSO CLAUDIO,https://servicodados.ibge.gov.br/api/v2/malhas/32?resolucao=4&formato=application/vnd.geo+json,32,32007
AGLOMERACAO URBANA DE SAO LUIS,AGLOMERACAO URBANA DE SAO LUIS,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21002
AGRESTE DE ITABAIANA,AGRESTE DE ITABAIANA,https://servicodados.ibge.gov.br/api/v2/malhas/28?resolucao=4&formato=application/vnd.geo+json,28,28004
AGRESTE DE LAGARTO,AGRESTE DE LAGARTO,https://servicodados.ibge.gov.br/api/v2/malhas/28?resolucao=4&formato=application/vnd.geo+json,28,28006
AGRESTE POTIGUAR,AGRESTE POTIGUAR,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24015
AIMORES,AIMORES,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31041
ALAGOANA DO SERTAO DO SAO FRANCISCO,ALAGOANA DO SERTAO DO SAO FRANCISCO,https://servicodados.ibge.gov.br/api/v2/malhas/27?resolucao=4&formato=application/vnd.geo+json,27,27002
ALAGOINHAS,ALAGOINHAS,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29017
ALEGRE,ALEGRE,https://servicodados.ibge.gov.br/api/v2/malhas/32?resolucao=4&formato=application/vnd.geo+json,32,32011
ALFENAS,ALFENAS,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31049
ALMEIRIM,ALMEIRIM,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15003
ALMENARA,ALMENARA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31014
ALTA FLORESTA,ALTA FLORESTA,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51002
ALTAMIRA,ALTAMIRA,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15015
ALTO ARAGUAIA,ALTO ARAGUAIA,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51022
ALTO CAPIBARIBE,ALTO CAPIBARIBE,https://servicodados.ibge.gov.br/api/v2/malhas/26?resolucao=4&formato=application/vnd.geo+json,26,26009
ALTO GUAPORE,ALTO GUAPORE,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51012
ALTO MEARIM E GRAJAU,ALTO MEARIM E GRAJAU,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21011
ALTO MEDIO CANINDE,ALTO MEDIO CANINDE,https://servicodados.ibge.gov.br/api/v2/malhas/22?resolucao=4&formato=application/vnd.geo+json,22,22015
ALTO MEDIO GURGUEIA,ALTO MEDIO GURGUEIA,https://servicodados.ibge.gov.br/api/v2/malhas/22?resolucao=4&formato=application/vnd.geo+json,22,22010
ALTO PANTANAL,ALTO PANTANAL,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51018
ALTO PARAGUAI,ALTO PARAGUAI,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51015
ALTO PARNAIBA PIAUIENSE,ALTO PARNAIBA PIAUIENSE,https://servicodados.ibge.gov.br/api/v2/malhas/22?resolucao=4&formato=application/vnd.geo+json,22,22007
ALTO SOLIMOES,ALTO SOLIMOES,https://servicodados.ibge.gov.br/api/v2/malhas/13?resolucao=4&formato=application/vnd.geo+json,13,13003
ALTO TAQUARI,ALTO TAQUARI,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=4&formato=application/vnd.geo+json,50,50003
ALTO TELES PIRES,ALTO TELES PIRES,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51006
ALVORADA D'OESTE,ALVORADA D'OESTE,https://servicodados.ibge.gov.br/api/v2/malhas/11?resolucao=4&formato=application/vnd.geo+json,11,11005
AMAPA,AMAPA,https://servicodados.ibge.gov.br/api/v2/malhas/16?resolucao=4&formato=application/vnd.geo+json,16,16002
AMPARO,AMPARO,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35033
ANAPOLIS,ANAPOLIS,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=4&formato=application/vnd.geo+json,52,52007
ANDRADINA,ANDRADINA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35016
ANDRELANDIA,ANDRELANDIA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31055
ANGICOS,ANGICOS,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24009
ANICUNS,ANICUNS,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=4&formato=application/vnd.geo+json,52,52009
APUCARANA,APUCARANA,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41010
AQUIDAUANA,AQUIDAUANA,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=4&formato=application/vnd.geo+json,50,50002
ARACAJU,ARACAJU,https://servicodados.ibge.gov.br/api/v2/malhas/28?resolucao=4&formato=application/vnd.geo+json,28,28011
ARACATUBA,ARACATUBA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35017
ARACUAI,ARACUAI,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31012
ARAGARCAS,ARAGARCAS,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=4&formato=application/vnd.geo+json,52,52003
ARAGUAINA,ARAGUAINA,https://servicodados.ibge.gov.br/api/v2/malhas/17?resolucao=4&formato=application/vnd.geo+json,17,17002
ARAPIRACA,ARAPIRACA,https://servicodados.ibge.gov.br/api/v2/malhas/27?resolucao=4&formato=application/vnd.geo+json,27,27006
ARARANGUA,ARARANGUA,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=4&formato=application/vnd.geo+json,42,42020
ARARAQUARA,ARARAQUARA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35024
ARARI,ARARI,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15006
ARARIPINA,ARARIPINA,https://servicodados.ibge.gov.br/api/v2/malhas/26?resolucao=4&formato=application/vnd.geo+json,26,26001
ARAXA,ARAXA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31023
ARINOS,ARINOS,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51005
ARIPUANA,ARIPUANA,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51001
ARIQUEMES,ARIQUEMES,https://servicodados.ibge.gov.br/api/v2/malhas/11?resolucao=4&formato=application/vnd.geo+json,11,11003
ASSAI,ASSAI,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41014
ASSIS,ASSIS,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35039
ASTORGA,ASTORGA,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41006
AURIFLAMA,AURIFLAMA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35006
AVARE,AVARE,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35022
BACIA DE SAO JOAO,BACIA DE SAO JOAO,https://servicodados.ibge.gov.br/api/v2/malhas/33?resolucao=4&formato=application/vnd.geo+json,33,33009
BAIA DA ILHA GRANDE,BAIA DA ILHA GRANDE,https://servicodados.ibge.gov.br/api/v2/malhas/33?resolucao=4&formato=application/vnd.geo+json,33,33013
BAIXA VERDE,BAIXA VERDE,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24013
BAIXADA MARANHENSE,BAIXADA MARANHENSE,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21005
BAIXO COTINGUIBA,BAIXO COTINGUIBA,https://servicodados.ibge.gov.br/api/v2/malhas/28?resolucao=4&formato=application/vnd.geo+json,28,28010
BAIXO CURU,BAIXO CURU,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23009
BAIXO JAGUARIBE,BAIXO JAGUARIBE,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23023
BAIXO PANTANAL,BAIXO PANTANAL,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=4&formato=application/vnd.geo+json,50,50001
BAIXO PARNAIBA MARANHENSE,BAIXO PARNAIBA MARANHENSE,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21013
BAIXO PARNAIBA PIAUIENSE,BAIXO PARNAIBA PIAUIENSE,https://servicodados.ibge.gov.br/api/v2/malhas/22?resolucao=4&formato=application/vnd.geo+json,22,22001
BANANAL,BANANAL,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35052
BARBACENA,BARBACENA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31059
BARRA,BARRA,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29006
BARRA DE SAO FRANCISCO,BARRA DE SAO FRANCISCO,https://servicodados.ibge.gov.br/api/v2/malhas/32?resolucao=4&formato=application/vnd.geo+json,32,32001
BARRA DO PIRAI,BARRA DO PIRAI,https://servicodados.ibge.gov.br/api/v2/malhas/33?resolucao=4&formato=application/vnd.geo+json,33,33012
BARREIRAS,BARREIRAS,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29001
BARRETOS,BARRETOS,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35009
BARRO,BARRO,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23031
BATALHA,BATALHA,https://servicodados.ibge.gov.br/api/v2/malhas/27?resolucao=4&formato=application/vnd.geo+json,27,27004
